BaseItemTypesKey,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10,Display_Wand_ModsKey,Display_Bow_ModsKey,Display_Quiver_ModsKey,Display_Amulet_ModsKey,Display_Ring_ModsKey,Display_Belt_ModsKey,Display_Gloves_ModsKey,Display_Boots_ModsKey,Display_BodyArmour_ModsKey,Display_Helmet_ModsKey,Display_Shield_ModsKey,Unknown11,DropLevelMinimum,DropLevelMaximum,Monster_ModsKeys,EssenceTypeKey,Level,Unknown12,Display_Weapon_ModsKey,Display_MeleeWeapon_ModsKey,Display_OneHandWeapon_ModsKey,Display_TwoHandWeapon_ModsKey,Display_TwoHandMeleeWeapon_ModsKey,Display_Armour_ModsKey,Display_RangedWeapon_ModsKey,Helmet_ModsKey,BodyArmour_ModsKey,Boots_ModsKey,Gloves_ModsKey,Bow_ModsKey,Wand_ModsKey,Staff_ModsKey,TwoHandSword_ModsKey,TwoHandAxe_ModsKey,TwoHandMace_ModsKey,Claw_ModsKey,Dagger_ModsKey,OneHandSword_ModsKey,OneHandThrustingSword_ModsKey,OneHandAxe_ModsKey,OneHandMace_ModsKey,Sceptre_ModsKey,Display_Monster_ModsKey,ItemLevelRestriction,Belt_ModsKey,Amulet_ModsKey,Ring_ModsKey,Display_Jewellery_ModsKey,Shield_ModsKey,Display_Items_ModsKey,IsScreamingEssence
"<71, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<3033, 0>","<null, null>","<null, null>","<3033, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",-1010710615,1,47,"[<11918, 0>, <11926, 0>]","<0, 0>",1,700,"<1783, 0>","<null, null>","<null, null>","<null, null>","<1795, 0>","<3033, 0>","<null, null>","<3033, 0>","<3033, 0>","<3033, 0>","<3033, 0>","<1783, 0>","<1783, 0>","<1795, 0>","<1795, 0>","<1795, 0>","<1795, 0>","<1783, 0>","<1783, 0>","<1783, 0>","<1783, 0>","<1783, 0>","<1783, 0>","<1783, 0>","<11771, 0>",35,"<3033, 0>","<3516, 0>","<3516, 0>","<3516, 0>","<3033, 0>","<null, null>",False
"<72, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<3034, 0>","<null, null>","<null, null>","<3034, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",1794042691,12,67,"[<11919, 0>, <11926, 0>]","<0, 0>",2,770,"<1784, 0>","<null, null>","<null, null>","<null, null>","<1796, 0>","<3034, 0>","<null, null>","<3034, 0>","<3034, 0>","<3034, 0>","<3034, 0>","<1784, 0>","<1784, 0>","<1796, 0>","<1796, 0>","<1796, 0>","<1796, 0>","<1784, 0>","<1784, 0>","<1784, 0>","<1784, 0>","<1784, 0>","<1784, 0>","<1784, 0>","<11772, 0>",45,"<3034, 0>","<3517, 0>","<3517, 0>","<3517, 0>","<3034, 0>","<null, null>",False
"<73, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<3035, 0>","<null, null>","<null, null>","<3035, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",-1926556014,30,100,"[<11920, 0>, <11926, 0>]","<0, 0>",3,847,"<1786, 0>","<null, null>","<null, null>","<null, null>","<1798, 0>","<3035, 0>","<null, null>","<3035, 0>","<3035, 0>","<3035, 0>","<3035, 0>","<1786, 0>","<1786, 0>","<1798, 0>","<1798, 0>","<1798, 0>","<1798, 0>","<1786, 0>","<1786, 0>","<1786, 0>","<1786, 0>","<1786, 0>","<1786, 0>","<1786, 0>","<11773, 0>",60,"<3035, 0>","<3518, 0>","<3518, 0>","<3518, 0>","<3035, 0>","<null, null>",False
"<74, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<3036, 0>","<null, null>","<null, null>","<3036, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",1130285480,48,100,"[<11921, 0>, <11926, 0>]","<0, 0>",4,931,"<1788, 0>","<null, null>","<null, null>","<null, null>","<1800, 0>","<3036, 0>","<null, null>","<3036, 0>","<3036, 0>","<3036, 0>","<3036, 0>","<1788, 0>","<1788, 0>","<1800, 0>","<1800, 0>","<1800, 0>","<1800, 0>","<1788, 0>","<1788, 0>","<1788, 0>","<1788, 0>","<1788, 0>","<1788, 0>","<1788, 0>","<11774, 0>",75,"<3036, 0>","<3519, 0>","<3519, 0>","<3519, 0>","<3036, 0>","<null, null>",False
"<75, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<3038, 0>","<null, null>","<null, null>","<3038, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",2062300730,68,100,"[<11922, 0>, <11926, 0>]","<0, 0>",5,1024,"<1790, 0>","<null, null>","<null, null>","<null, null>","<1802, 0>","<3038, 0>","<null, null>","<3038, 0>","<3038, 0>","<3038, 0>","<3038, 0>","<1790, 0>","<1790, 0>","<1802, 0>","<1802, 0>","<1802, 0>","<1802, 0>","<1790, 0>","<1790, 0>","<1790, 0>","<1790, 0>","<1790, 0>","<1790, 0>","<1790, 0>","<11775, 0>",0,"<3038, 0>","<3520, 0>","<3520, 0>","<3520, 0>","<3038, 0>","<null, null>",True
"<76, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<3039, 0>","<null, null>","<null, null>","<3039, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",-2071586625,0,0,"[<11923, 0>, <11926, 0>]","<0, 0>",6,0,"<1791, 0>","<null, null>","<null, null>","<null, null>","<1803, 0>","<3039, 0>","<null, null>","<3039, 0>","<3039, 0>","<3039, 0>","<3039, 0>","<1791, 0>","<1791, 0>","<1803, 0>","<1803, 0>","<1803, 0>","<1803, 0>","<1791, 0>","<1791, 0>","<1791, 0>","<1791, 0>","<1791, 0>","<1791, 0>","<1791, 0>","<11776, 0>",0,"<3039, 0>","<3521, 0>","<3521, 0>","<3521, 0>","<3039, 0>","<null, null>",False
"<77, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<1793, 0>","<3040, 0>","<null, null>","<null, null>","<3040, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",1769493148,0,0,"[<11924, 0>, <11926, 0>]","<0, 0>",7,0,"<1793, 0>","<null, null>","<null, null>","<null, null>","<1815, 0>","<3040, 0>","<null, null>","<3040, 0>","<3040, 0>","<3040, 0>","<3040, 0>","<1793, 0>","<1793, 0>","<1815, 0>","<1815, 0>","<1815, 0>","<1815, 0>","<1793, 0>","<1793, 0>","<1793, 0>","<1793, 0>","<1793, 0>","<1793, 0>","<1793, 0>","<11777, 0>",0,"<3040, 0>","<3522, 0>","<3522, 0>","<3522, 0>","<3040, 0>","<null, null>",False
"<78, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<2366, 0>","<1901, 0>","<607, 0>","<607, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",-777397213,1,47,"[<11918, 0>]","<1, 0>",1,700,"<null, null>","<null, null>","<2233, 0>","<2245, 0>","<null, null>","<687, 0>","<null, null>","<687, 0>","<687, 0>","<687, 0>","<687, 0>","<2245, 0>","<2233, 0>","<2245, 0>","<2245, 0>","<2245, 0>","<2245, 0>","<2233, 0>","<2233, 0>","<2233, 0>","<2233, 0>","<2233, 0>","<2233, 0>","<2233, 0>","<11863, 0>",35,"<607, 0>","<1901, 0>","<607, 0>","<null, null>","<687, 0>","<null, null>",False
"<79, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<2367, 0>","<1902, 0>","<608, 0>","<608, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",1672586153,12,67,"[<11919, 0>]","<1, 0>",2,770,"<null, null>","<null, null>","<2234, 0>","<2246, 0>","<null, null>","<688, 0>","<null, null>","<688, 0>","<688, 0>","<688, 0>","<688, 0>","<2246, 0>","<2234, 0>","<2246, 0>","<2246, 0>","<2246, 0>","<2246, 0>","<2234, 0>","<2234, 0>","<2234, 0>","<2234, 0>","<2234, 0>","<2234, 0>","<2234, 0>","<11864, 0>",45,"<608, 0>","<1902, 0>","<608, 0>","<null, null>","<688, 0>","<null, null>",False
"<80, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>","<2368, 0>","<1903, 0>","<611, 0>","<611, 0>","<null, null>","<null, null>","<null, null>","<null, null>","<null, null>",1828846209,30,100,"[<11920, 0>]","<1, 0>",3,847,"<null, null>","<null, null>","<2235, 0>","<2247, 0>","<null, null>","<690, 0>","<null, null>","<690, 0>","<690, 0>","<690, 0>","<690, 0>","<2247, 0>","<2235, 0>","<2247, 0>","<2247, 0>","<2247, 0>","<2247, 0>","<2235, 0>","<2235, 0>","<2235, 0>","<2235, 0>","<2235, 0>","<2235, 0>","<2235, 0>","<11865, 0>",60,"<611, 0>","<1903, 0>","<611, 0>","<null, null>","<690, 0>","<null, null>",False
