BaseItemTypesKey,Critical,Speed,DamageMin,DamageMax,RangeMax,Null6
"<3913, 0>",500,833,1,1,13,0
"<3914, 0>",700,714,5,9,120,0
"<3915, 0>",700,833,9,16,120,0
"<3916, 0>",700,667,9,17,120,0
"<3917, 0>",700,769,14,27,120,0
"<3918, 0>",700,769,12,37,120,0
"<3919, 0>",800,833,23,42,120,0
"<3920, 0>",700,741,22,40,120,0
"<3921, 0>",700,833,26,48,120,0
"<3922, 0>",700,667,21,38,120,0
"<3923, 0>",700,769,28,52,120,0
"<3924, 0>",700,769,21,64,120,0
"<3925, 0>",800,833,33,61,120,0
"<3926, 0>",700,741,31,57,120,0
"<3927, 0>",700,833,38,71,120,0
"<3928, 0>",700,667,29,53,120,0
"<3929, 0>",700,769,35,65,120,0
"<3930, 0>",700,769,25,75,120,0
"<3931, 0>",800,833,35,64,120,0
"<3932, 0>",700,741,33,61,120,0
"<3933, 0>",750,714,16,30,120,0
"<3934, 0>",750,714,25,46,120,0
"<3935, 0>",750,714,29,54,120,0
"<3936, 0>",700,714,30,55,120,0
"<3937, 0>",700,800,5,9,120,0
"<3938, 0>",600,667,6,10,10,0
"<3939, 0>",600,690,4,17,10,0
"<3940, 0>",630,690,3,26,10,0
"<3941, 0>",610,667,7,27,10,0
"<3942, 0>",630,690,8,34,10,0
"<3943, 0>",650,769,10,41,10,0
"<3944, 0>",630,690,11,43,10,0
"<3945, 0>",650,833,15,59,10,0
"<3946, 0>",620,741,14,54,10,0
"<3947, 0>",600,714,11,45,10,0
"<3948, 0>",630,714,7,62,10,0
"<3949, 0>",610,667,13,52,10,0
"<3950, 0>",630,714,15,59,10,0
"<3951, 0>",650,833,19,75,10,0
"<3952, 0>",630,690,16,64,10,0
"<3953, 0>",650,833,22,87,10,0
"<3954, 0>",650,741,19,74,10,0
"<3955, 0>",650,714,19,76,10,0
"<3956, 0>",630,714,10,86,10,0
"<3957, 0>",610,667,19,74,10,0
"<3958, 0>",630,714,20,79,10,0
"<3959, 0>",650,833,24,95,10,0
"<3960, 0>",630,667,18,73,10,0
"<3961, 0>",650,833,24,97,10,0
"<3962, 0>",620,741,22,88,10,0
"<3963, 0>",630,714,12,46,10,0
"<3964, 0>",630,714,18,71,10,0
"<3965, 0>",630,714,20,79,10,0
"<3966, 0>",630,690,12,47,10,0
