Id,Unknown0,AchievementItemsKey,Unknown1,Unknown2,Unknown3,Unknown4
KillPaleCouncilNoTomeSpark,1,"<4874, 0>",0,False,False,0
KillAtziriWithKilling3Clones,4,"<4876, 0>",3,False,False,0
KillShaper15AnomaliesExplode,1,"<4877, 0>",15,True,False,0
KillPietyMapNoTransform,1,"<4879, 0>",0,False,False,0
KillElderWithoutEldritchDecay,1,"<4880, 0>",0,False,False,0
KillMirageOfBonesWithoutKillingClones,1,"<4775, 0>",0,False,False,0
KillGorgonAfterBeingPetrified,1,"<4777, 0>",1,False,False,0
KillWitchWithoutGettingSoulEater,1,"<4780, 0>",0,False,False,0
KillTitanWith3TitanTotemsActive,1,"<4782, 0>",3,True,False,0
KillFireAndFuryWithLava,1,"<4778, 0>",0,False,False,0
KillAvatarOfUndoingWithAllChaosSentinels,1,"<4776, 0>",6,True,False,0
KillElderAfter5EldritchDecay,1,"<5112, 0>",5,True,False,0
KillBloodwingAfter100BloodRavensSummon,1,"<4957, 0>",100,True,False,0
KillRiftWalkerAfter4RiftwalkUse,1,"<4961, 0>",4,True,False,0
KillShockAndHorrorAfter2LightningBeam,1,"<5110, 0>",2,True,False,0
KillGoatmenBeforeRektarEmerges,1,"<4958, 0>",8,True,False,0
KillEaterOfSoulsAfterTriggering15RuneTraps,1,"<5111, 0>",15,True,False,0
KillInfernalKingWithoutMortarDamage,1,"<5115, 0>",0,False,False,0
KillStormflayWithoutMartyrDamage,1,"<4960, 0>",0,False,False,0
KillIncarceratorWithoutBeingHooked,1,"<4955, 0>",0,False,False,0
KillMinotaurWithoutSlamDamage,1,"<5117, 0>",0,False,False,0
KillVaalPyramidBossesInReverse,3,"<4962, 0>",3,False,False,0
KillVaalOmnitectWithoutDamageFromFlameTurrets,1,"<5063, 0>",0,False,False,0
KillVaalOmnitectWithoutDamageFromLightningDefences,1,"<5062, 0>",0,False,False,0
KillVaalOmnitectAfterKillingExperimentedHatchling,1,"<5064, 0>",0,True,False,0
