Id,Unknown0,Unknown1,UnlockType,CraftingItemClassCategoriesKeys,ObtainingDescription
JunAddedColdAndLightningDamage,1,"[1, 1, 1]",เสริมความเสียหาย น้ำแข็ง และ สายฟ้า - อันดับ,"[<4, 0>, <9, 0>, <13, 0>]","เปิดผนึก โล่, แหวน หรือ ซองธนู"
JunAddedFireAndColdDamage,1,"[1, 1, 1]",เสริมความเสียหาย ไฟ และ น้ำแข็ง - อันดับ,"[<4, 0>, <9, 0>, <13, 0>]","เปิดผนึก โล่, แหวน หรือ ซองธนู"
JunAddedFireAndLightningDamage,1,"[1, 1, 1]",เสริมความเสียหาย ไฟ และ สายฟ้า - อันดับ,"[<4, 0>, <9, 0>, <13, 0>]","เปิดผนึก โล่, แหวน หรือ ซองธนู"
JunAllDamage,1,"[1, 1]",เพิ่มความเสียหาย - อันดับ,"[<9, 0>, <11, 0>]",เปิดผนึก แหวน หรือ เข็มขัด ที่ได้จาก ลีโอ ที่กำหนด
JunAlwaysHits,1,[1],การปะทะไม่สามารถหลบหลีกได้,"[<0, 0>, <1, 0>]",เปิดผนึก อาวุธประชิด ที่ได้จาก เวแกน ที่กำหนด
JunArmourAndEnergyShield,1,"[1, 1, 1]",ค่าเกราะ และ โล่พลังงาน - อันดับ,"[<11, 0>]",เปิดผนึก เข็มขัด
JunArmourAndEvasionRating,1,"[1, 1, 1]",ค่าเกราะ และ อัตราการหลบหลีก - อันดับ,"[<11, 0>, <13, 0>]",เปิดผนึก เข็มขัด หรือ ซองธนู
JunAttackAndCastSpeed,1,"[1, 1, 1]",ความเร็วในการโจมตีและร่าย - อันดับ,"[<10, 0>, <13, 0>]",เปิดผนึก สร้อย หรือ ซองธนู
JunAttackAndCastSpeedWhileFocused,1,"[1, 1, 1]",ความเร็วในการโจมตีและร่าย ขณะที่มีสถานะ ตั้งสมาธิ - อันดับ,"[<7, 0>]",เปิดผนึก ถุงมือ
JunAttackSpeedPercentIfRareOrUniqueEnemyNearby,1,"[1, 1, 1]",ความเร็วในการโจมตี ขณะมีศัตรูระดับแรร์หรือยูนิคอยู่ใกล้ - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunAvoidElementalDamageChancePercentDuringSoulGainPrevention,1,"[1, 1]",หลีกเลี่ยงความเสียหาย ธาตุ ขณะที่มีสถานะ ห้ามเก็บวิญญาณ - อันดับ,"[<6, 0>, <5, 0>]",เปิดผนึก เสื้อเกราะ หรือ หมวก
JunAvoidFreeze,1,"[1, 1]",หลีกเลี่ยงสถานะ แช่แข็ง - อันดับ,"[<8, 0>]",เปิดผนึก รองเท้า ที่ได้จาก ริน ยูชู ที่กำหนด
JunBaseLifeAndMana,1,"[1, 1, 1]",พลังชีวิต และ มานา - อันดับ,"[<5, 0>, <7, 0>, <8, 0>, <9, 0>, <10, 0>, <11, 0>, <13, 0>]","เปิดผนึก หมวก, ถุงมือ, รองเท้า, แหวน, สร้อย, เข็มขัด หรือ ซองธนู"
JunBleedOnHitGained,1,"[1, 1]",เสริมความเสียหาย กายภาพ และ โอกาสเลือดไหล - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ ที่ได้จาก ทอร่า ที่กำหนด
JunChanceToDealDoubleDamageWhileFocused,1,"[1, 1, 1]",โอกาสสร้างความเสียหายเป็นสองเท่า ขณะที่มีสถานะ ตั้งสมาธิ - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunChanceToNotConsumeFlaskCharges,1,"[1, 1]",โอกาสที่ขวดยาจะไม่ใช้ชาร์จ - อันดับ,"[<11, 0>]",เปิดผนึก เข็มขัด
JunChaosDamageAndChaosSkillDuration,1,"[1, 1, 1]",ความเสียหาย เคออส และระยะเวลาส่งผลสกิล เคออส - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunChaosNonAilmentDamageOverTimeMultiplier,1,"[1, 1, 1]",ตัวคูณความเสียหาย กายภาพ และ เคออส ต่อเนื่อง - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunChaosPenetrationWithAttacks,1,"[1, 1, 1]",เจาะต้านทาน เคออส ในอาวุธ - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunColdDamageAndBaseChanceToFreeze,1,"[1, 1, 1]",ความเสียหาย น้ำแข็ง และโอกาส แช่แข็ง - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunColdDamageOnCritAndCritChance,1,"[1, 1]",โอกาสคริติคอล และ ตัวคูณคริติคอล เมื่อแตกสลาย - อันดับ,"[<9, 0>]",เปิดผนึก แหวน ที่ได้จาก คามีเรียผู้เลือดเย็น ที่กำหนด
JunColdDamageOverTimeMultiplier,1,"[1, 1, 1]",ตัวคูณความเสียหาย ไฟและน้ำแข็งต่อเนื่อง - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunCriticalChanceAndAddedChaosDamageIfHaveCritRecently,1,"[1, 1, 1]",โอกาสคริติคอล และ เสริมความเสียหาย เคออส เมื่อคริติคอล - อันดับ,"[<7, 0>, <13, 0>]",เปิดผนึก ถุงมือ หรือ ซองธนู
JunCriticalChanceAndElementalDamagePercentIfHaveCritRecently,1,"[1, 1, 1]",โอกาสคริติคอล และ เพิ่มความเสียหาย ธาตุ เมื่อคริติคอล - อันดับ,"[<7, 0>, <13, 0>]",เปิดผนึก ถุงมือ หรือ ซองธนู
JunCriticalChanceAndGainFrenzyChargeOnCriticalStrikePercent,1,"[1, 1, 1]",โอกาสคริติคอล และ ได้รับ Frenzy Charge เมื่อคริติคอล - อันดับ,"[<13, 0>]",เปิดผนึก ซองธนู
JunCriticalStrikeMultiplierIfRareOrUniqueEnemyNearby,1,"[1, 1, 1]",ตัวคูณคริติคอล ขณะมีศัตรูระดับแรร์หรือยูนิคอยู่ใกล้ - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunCurseEffect,1,"[1, 1]",ผลคำสาป - อันดับ,"[<4, 0>]",เปิดผนึก โล่
JunDamageDuringFlaskEffect,1,"[1, 1]",ความเสียหาย ขณะรับผลจากขวดยา - อันดับ,"[<7, 0>]",เปิดผนึก ถุงมือ ที่ได้จาก กัฟ เกรนน์ ที่กำหนด
JunDamagePerEnduranceCharge,1,[1],ความเสียหาย ตามจำนวน Endurance Charge - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunDamagePerFrenzyCharge,1,[1],ความเสียหาย ตามจำนวน Frenzy Charge,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunDamagePerPowerCharge,1,[1],ความเสียหาย ตามจำนวน Power Charge,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
