GrantedEffectsKey,SetId,StatsKeys,StatsValuesPermille,Weight,Unknown0,Unknown1
"<0, 0>",0,"[<175, 0>]",[1000],50,[],[]
"<0, 0>",1,"[<175, 0>, <434, 0>]","[-2000, 3000]",100,[],[]
"<0, 0>",2,"[<6314, 0>, <7819, 0>]","[3000, -2000]",40,[],[]
"<0, 0>",3,"[<12686, 0>]",[250],10,[],[]
"<2877, 0>",0,"[<175, 0>]",[1000],50,[],[]
"<58, 0>",0,"[<434, 0>]",[500],50,[],[]
"<58, 0>",1,"[<5518, 0>]",[1500],100,[],[]
"<58, 0>",2,"[<216, 0>]",[500],100,[],[]
"<58, 0>",3,"[<3561, 0>]",[500],100,[],[]
"<67, 0>",0,"[<434, 0>]",[500],50,[],[]
"<96, 0>",0,"[<341, 0>]",[1000],50,[],[]
"<96, 0>",1,"[<434, 0>]",[1000],100,[],[]
"<96, 0>",2,"[<24, 0>]",[1000],100,[],[]
"<96, 0>",3,"[<70, 0>]",[500],20,[],[]
"<100, 0>",0,"[<434, 0>]",[500],50,[],[]
"<100, 0>",1,"[<70, 0>]",[500],100,[],[]
"<100, 0>",2,"[<12658, 0>]",[100],100,[],[]
"<100, 0>",3,"[<402, 0>]",[1000],20,[],[]
"<163, 0>",0,"[<70, 0>]",[500],50,[],[]
"<163, 0>",1,"[<343, 0>]",[1000],20,[],[]
"<163, 0>",2,"[<12967, 0>]",[2000],50,[],[]
"<163, 0>",3,"[<12968, 0>]",[5000],50,[],[]
"<184, 0>",0,"[<177, 0>]",[1000],50,[],[]
"<184, 0>",1,"[<24, 0>]",[1000],100,[],[]
"<184, 0>",2,"[<472, 0>]",[1000],100,[],[]
"<223, 0>",0,"[<215, 0>]",[1000],50,[],[]
"<223, 0>",1,"[<3481, 0>]",[2000],100,[],[]
"<223, 0>",2,"[<4535, 0>, <3339, 0>]","[1000, -2000]",20,[],[]
"<233, 0>",0,"[<70, 0>]",[500],50,[],[]
"<233, 0>",1,"[<486, 0>]",[2000],100,[],[]
"<233, 0>",2,"[<5425, 0>]",[1000],100,[],[]
"<241, 0>",0,"[<486, 0>]",[1000],50,[],[]
"<241, 0>",1,"[<434, 0>]",[500],100,[],[]
"<241, 0>",2,"[<6314, 0>]",[1000],100,[],[]
"<259, 0>",0,"[<554, 0>, <95, 0>]","[1000, 500]",50,[],[]
"<259, 0>",1,"[<1231, 0>]",[250],100,[],[]
"<259, 0>",2,"[<12994, 0>]",[5000],100,[],[]
"<259, 0>",3,"[<13041, 0>]",[500],20,[],[]
"<270, 0>",0,"[<70, 0>]",[500],50,[],[]
"<270, 0>",1,"[<24, 0>]",[3000],100,[],[]
"<270, 0>",2,"[<12663, 0>]",[10000],20,[],[]
"<303, 0>",0,"[<70, 0>]",[500],50,[],[]
"<303, 0>",1,"[<173, 0>]",[50],100,[],[]
"<303, 0>",2,"[<6896, 0>]",[50],20,[],[]
"<303, 0>",3,"[<13065, 0>]",[250],50,[],[]
"<309, 0>",0,"[<216, 0>]",[500],50,[],[]
"<309, 0>",1,"[<1487, 0>]",[3000],10,[41],[]
"<309, 0>",2,"[<12988, 0>]",[4000],20,[],[]
"<328, 0>",0,"[<70, 0>]",[500],50,[],[]
"<328, 0>",1,"[<174, 0>]",[50],20,[],[]
"<328, 0>",2,"[<24, 0>]",[1000],100,[],[]
"<506, 0>",0,"[<42, 0>]",[500],50,[],[]
"<506, 0>",1,"[<42, 0>, <10199, 0>]","[-1000, 1000]",50,[],[]
"<506, 0>",2,"[<1101, 0>]",[1000],100,[],[]
