BaseItemTypesKey,ArmourMin,ArmourMax,EvasionMin,EvasionMax,EnergyShieldMin,EnergyShieldMax,IncreasedMovementSpeed,WardMin,WardMax,Unknown0,Unknown1
"<4367, 0>",9,12,0,0,0,0,-3,0,0,0,0
"<4368, 0>",36,47,0,0,0,0,-3,0,0,0,0
"<4369, 0>",53,66,0,0,0,0,-3,0,0,0,0
"<4370, 0>",94,113,0,0,0,0,-3,0,0,0,0
"<4371, 0>",151,173,0,0,0,0,-3,0,0,0,0
"<4372, 0>",237,260,0,0,0,0,-3,0,0,0,0
"<4373, 0>",188,216,0,0,0,0,-3,0,0,0,0
"<4374, 0>",177,209,0,0,0,0,-3,0,0,0,0
"<4375, 0>",230,265,0,0,0,0,-3,0,0,0,0
"<4376, 0>",290,324,0,0,0,0,-3,0,0,0,0
"<4377, 0>",397,437,0,0,0,0,-3,0,0,0,0
"<4378, 0>",293,337,0,0,0,0,-3,0,0,0,0
"<4379, 0>",261,308,0,0,0,0,-3,0,0,0,0
"<4380, 0>",357,411,0,0,0,0,-3,0,0,0,0
"<4381, 0>",412,474,0,0,0,0,-3,0,0,0,0
"<4382, 0>",522,601,0,0,0,0,-3,0,0,0,0
"<4383, 0>",467,537,0,0,0,0,-3,0,0,0,0
"<4384, 0>",125,143,0,0,0,0,-3,0,0,0,0
"<4385, 0>",205,236,0,0,0,0,-3,0,0,0,0
"<4386, 0>",330,379,0,0,0,0,-3,0,0,0,0
"<4387, 0>",0,0,14,20,0,0,-3,0,0,0,0
"<4388, 0>",0,0,51,66,0,0,-3,0,0,0,0
"<4389, 0>",0,0,123,154,0,0,-3,0,0,0,0
"<4390, 0>",0,0,116,139,0,0,-3,0,0,0,0
"<4391, 0>",0,0,169,194,0,0,-3,0,0,0,0
"<4392, 0>",0,0,225,259,0,0,-3,0,0,0,0
"<4393, 0>",0,0,220,259,0,0,-3,0,0,0,0
"<4394, 0>",0,0,311,349,0,0,-3,0,0,0,0
"<4395, 0>",0,0,227,272,0,0,-3,0,0,0,0
"<4396, 0>",0,0,287,330,0,0,-3,0,0,0,0
"<4397, 0>",0,0,354,407,0,0,-3,0,0,0,0
"<4398, 0>",0,0,327,385,0,0,-3,0,0,0,0
"<4399, 0>",0,0,477,549,0,0,-3,0,0,0,0
"<4400, 0>",0,0,330,379,0,0,-3,0,0,0,0
"<4401, 0>",0,0,385,442,0,0,-3,0,0,0,0
